0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | 0.074023471908 0.011656580085 0.010394001683 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | 1.838728801801 0.414098619674 0.369245672284 -20.000000000000
1.596340872363 1.266603635732 0.144635624307 20.000000000000 | 5.037938828440 3.737671137908 0.443301360694 -20.000000000000
-0.754821159230 -0.752676084479 -0.076960462280 20.000000000000 | -1.436480058750 -1.360076969175 -0.244983605522 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | 1.574234765258 0.353929052040 0.315593350358 -20.000000000000
2.124707095156 1.888162992481 0.130225173550 20.000000000000 | 4.429142768418 2.790305013293 0.497785571894 -20.000000000000
-1.759631964057 -1.633906149871 -0.232867458522 20.000000000000 | -2.903244100608 -2.970142195368 -0.416346839073 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | -2.734236238239 -3.797021524188 -0.045058072755 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.898604696606 0.303726828000 0.221184986059 20.000000000000 | 1.307117624315 0.293759484405 0.261941028431 -20.000000000000
1.846377919790 1.125127676741 0.196589900899 20.000000000000 | 3.322703153651 1.416592057906 0.500001488361 -20.000000000000
-1.547422467220 -1.158629124863 -0.314318654490 20.000000000000 | -2.300953841190 -1.979287865898 -0.461075118501 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | -1.935907254592 -2.528206759865 -0.091474058927 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.415132933217 -0.288510999920 0.138775106950 20.000000000000 | 0.513657479915 -0.672684489555 0.222691597601 -20.000000000000
-1.014706244807 -0.213601618956 -0.418126825994 20.000000000000 | -1.460752846681 -0.706133255084 -0.500082918684 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | -1.094905515361 -1.178311156558 -0.144910951210 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
-0.003000000000 0.000000000000 0.000000000000 20.000000000000 | -0.539243988687 -0.579480242562 -0.075358191389 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
0.000000000000 0.000000000000 0.000000000000 20.000000000000 | -0.000000000000 -0.000000000000 -0.000000000000 -20.000000000000
SPEC_FINISHED
