-0.261799387799 0.261799387799
0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.016749134665,1.000000000000,0.100392603608,0.822327327641,0.040060159605,0.831025089775,0.087739749745,0.883828261076,0.000000000000,0.982111155725,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.089622739600,1.000000000000,0.365513637324,1.000000000000,0.452533164161,1.000000000000,0.386263054666,1.000000000000,0.168214647508,1.000000000000,0.006256215192,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.009033395158,1.000000000000,0.250313747129,1.000000000000,0.341408622908,1.000000000000,0.462487213026,1.000000000000,0.551929020292,1.000000000000,0.550747551829,1.000000000000,0.484834821960,1.000000000000,0.366398006001,1.000000000000,0.208066480017,1.000000000000,0.000000000000,1.000000000000,0.205178990498,1.000000000000,0.219745304595,1.000000000000,0.305539056583,1.000000000000,0.347988228367,0.968138708538,0.463963764704,0.858245961778,0.529951312821,0.890217304391,0.387998046762,1.000000000000,0.376634602829,1.000000000000,0.314911352333,1.000000000000,0.182600625651,1.000000000000,0.117146906984,1.000000000000,0.289071542523,0.947018840290,0.315966320387,0.804418349028,0.359546097838,0.690208368638,0.488076184869,0.655754213581,0.562598038706,0.728969286768,0.495611321731,0.841372323465,0.496455654294,1.000000000000,0.445427929557,1.000000000000,0.087892139822,1.000000000000,0.106505758834,1.000000000000,0.278593088003,0.916342454892,0.338320655264,0.939436336318,0.470700706100,0.814231390516,0.451342118308,0.619637610494,0.441799061528,0.620113589001,0.484525514615,0.845261816762,0.525932604586,1.000000000000,0.387182585806,1.000000000000,0.158531871203,1.000000000000,0.028020836303,0.793934996649,0.191979045385,1.000000000000,0.327355253291,1.000000000000,0.312144254437,0.928729821323,0.151351783114,0.514609194333,0.148354345171,0.525635696484,0.345135259341,0.997114951905,0.388770401449,1.000000000000,0.222234349239,1.000000000000,0.064286228218,1.000000000000,0.000000000000,0.972405532230,0.173933900482,1.000000000000,0.162882889204,1.000000000000,0.133724555690,0.833901877028,0.068071051646,0.433602811932,0.082703148349,0.552006244885,0.190697291064,1.000000000000,0.303339157592,1.000000000000,0.234842147878,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.950485115385,0.000000000000,0.942163705389,0.086844588380,0.981780623653,0.049330306630,0.664455927729,0.018200806313,0.326522393879,0.000000000000,0.636745946142,0.061911745525,1.000000000000,0.166515614777,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.760259094143,0.000000000000,1.000000000000,0.000000000000,0.722866434499,0.046243628143,0.588248170677,0.029651692919,0.369301473610,0.000000000000,0.549922786778,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000
-0.003000000000 0.000000000000 | 0.484132075472 1.838666141686
0.805373093584 0.269207038682 | 0.814623953379 0.281337169098
0.853268942966 0.226191701424 | 0.913377786802 0.429871994737
0.663612522796 -0.731648192929 | 0.738849056604 -0.680627295397
0.515859520588 0.825508567998 | 0.607329306479 0.870749410736
0.570281728164 -0.030460494064 | 0.644509433962 0.229612884389
0.609208577658 -0.246469087526 | 0.639792452830 -0.204472865461
0.601066474823 -0.044535020550 | 0.672811320755 0.119376042989
0.520917589666 0.095767151893 | 0.536018867925 0.130536773135
0.515610262238 -0.121236573742 | 0.523241000197 -0.115736630611
0.636327713755 -0.093127291344 | 0.652002703536 -0.077652052967
0.806764252192 -0.144692568615 | 0.913377358491 0.236898621991
0.801196779905 -0.400527256851 | 0.922811320755 0.040730430128
0.501708591239 -0.793090570481 | 0.662210119416 -0.397447219079
0.317732273907 0.012934214377 | 0.456483537714 -0.040280030522
0.525301886792 -0.194678845509 | 0.600964373616 0.017973235648
0.589863477001 0.194348163431 | 0.715264508700 0.644122655327
0.530271783029 0.486638087780 | 0.639792452830 0.881411641048
0.242281436063 0.043927611497 | 0.335586142531 0.354837059936
0.242283018868 -0.725491165202 | 0.340792493182 -0.372613112092
0.582980284674 -0.490642819322 | 0.682245283019 -0.134877605760
0.732843946082 -0.313561809127 | 0.774292362547 -0.307572871794
0.647943396226 -0.568840007311 | 0.812797596891 0.037914695985
0.477468091871 0.403777340043 | 0.557840902958 0.497357765185
0.242139245580 -0.746832168423 | 0.362408390308 -0.656808810350
0.421866275184 -0.022778700878 | 0.649242044540 0.822492981702
0.467984506326 0.499455516302 | 0.511778164287 0.631997552248
0.378177686207 0.698335343967 | 0.399226415094 0.752600653504
0.152659809126 -0.073502630359 | 0.266432127241 0.318667894184
0.195113207547 -0.908461599726 | 0.307271334558 -0.526477347887
0.489621807140 -0.794329311936 | 0.554890949278 -0.763882873164
0.669480782644 -0.224401593617 | 0.786028032721 -0.165939412986
0.670783284248 0.352949122501 | 0.903978286144 1.219249488354
0.407377358491 0.570891283183 | 0.543082399977 1.066608740462
0.124054739988 -0.233085190554 | 0.507733221130 0.930220543612
0.304172894606 0.093690038305 | 0.453955089125 0.641040298382
0.377957318156 0.683873618132 | 0.400443284351 0.688380953472
0.228127191900 0.531933438217 | 0.282402389627 0.573046942985
0.086622641509 -0.019045023571 | 0.177248778453 0.303542011949
0.091339622642 -1.612553851234 | 0.307010651026 -0.812617833503
0.424039640617 -1.153140452258 | 0.573754716981 -0.604258411840
0.619231751048 -0.929649391045 | 0.734132075472 -0.514637369582
0.542123980514 0.114665253992 | 0.842660419325 0.453945481552
0.322421613217 0.831959823047 | 0.658727633967 2.087664961025
-0.003000000000 0.000000000000 | 0.347450532981 1.315704119391
0.190396226415 0.511861500380 | 0.290774973828 0.872373434464
0.223230137898 0.525074200460 | 0.257716981132 0.571682279159
0.199826370285 0.216522038482 | 0.247411284683 0.330035106402
0.176917083610 0.130133381359 | 0.224698113208 0.232593482798
0.147936229264 -0.211740606039 | 0.285745661765 -0.255060357039
0.199830188679 -1.719072186618 | 0.396769359405 -1.018335665660
0.407564489009 -1.396201811541 | 0.545452830189 -0.927712064663
0.358002609026 -0.958796899481 | 0.573809723565 -1.373631457862
-0.003000000000 0.000000000000 | 0.677853131893 2.577749083245
SPEC_FINISHED
