0.000000000000 0.785398163397
0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.085285198666,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.106737778193,1.000000000000,0.273821985109,1.000000000000,0.184759970241,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.200001116572,1.000000000000,0.337166564212,1.000000000000,0.391761922483,0.994521488089,0.102177217809,1.000000000000,0.037615430803,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.100945661127,1.000000000000,0.245736798094,0.884474166442,0.465681059091,0.761066054334,0.476123885459,0.768963472640,0.264703472654,1.000000000000,0.245178950648,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.126928510154,1.000000000000,0.183079514661,0.912947705247,0.436902277494,0.684386253228,0.378637992518,0.615264956561,0.223243524333,0.897775152609,0.221320618483,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.014040570770,1.000000000000,0.220703773246,1.000000000000,0.150876209409,0.909652527798,0.011160807353,0.507915467314,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.055352065397,1.000000000000,0.049905175605,1.000000000000,0.000000000000,0.678642821207,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.775473768157,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,0.665623854884,0.000000000000,1.000000000000,0.000000000000,1.000000000000,0.000000000000,1.000000000000
-0.003000000000 0.000000000000 | 0.484435346263 -0.612982521095
0.808320754717 -0.112841099412 | 0.819847966995 0.236896072258
0.907377358491 -0.403588167258 | 1.003010515105 -0.281831576175
0.459807741496 0.190184260303 | 0.738849056604 0.166667475507
0.515620187021 0.261442154163 | 0.816119975218 -0.072281234327
0.506864287026 0.159664696575 | 0.644975557169 0.188807782388
0.633836031316 -0.346478600295 | 0.639886490987 -0.046282423154
0.665664680057 -0.291414912704 | 0.673069596558 -0.207567180904
0.530004637174 0.025498769611 | 0.547672424839 0.020822503784
0.503258872682 -0.067679772942 | 0.521905931069 -0.065048792555
0.643053022790 -0.372894959863 | 0.722522254257 -0.368516040128
0.867554956339 -0.386293296574 | 0.913287921336 -0.398997549089
0.665894808419 0.023373730005 | 0.922012302701 -0.212334335348
0.446903843867 0.393710036896 | 0.507716981132 0.647332909815
0.288899625684 0.531404639874 | 0.323754716981 0.710047795097
0.525272430045 0.095304799898 | 0.589610786878 0.077224207205
0.695200474267 -0.248490968515 | 0.728058261147 -0.236437545770
0.633668612148 -0.083515663262 | 0.674778008543 -0.030278373821
0.242117043053 0.511327098938 | 0.293883305729 0.535868478177
0.235641327465 0.002538866845 | 0.248649903304 0.128438883336
0.673150359969 -0.837150973311 | 0.682587415222 -0.607081077432
0.732601803180 -0.623836109981 | 0.865168474317 -0.616837763429
0.646817475296 -0.167701444485 | 0.972472513889 -0.457507800872
0.509350012122 -0.041352714424 | 0.521630376040 0.814001430375
0.156085736891 0.087632196603 | 0.248541886980 0.173356596697
0.256084553321 0.552485192534 | 0.648709974494 0.129967013884
0.496892458971 0.128927350571 | 0.585394047608 0.091592793237
0.393025769896 0.312087186276 | 0.399220217223 0.645059845911
0.152116893000 0.669826013009 | 0.158660377358 0.801792811476
0.181784414025 -0.073776351470 | 0.201447068157 0.335289839928
0.202843865675 -0.126137382649 | 0.555609032893 -0.478167862047
0.780018867925 -1.070228754128 | 0.941710341981 -1.073820889752
0.897943396226 -0.942667272231 | 1.130502656490 -1.187202557854
0.407377358491 -0.384236249186 | 1.061676930866 -0.928063433899
0.188477403642 -0.485039455108 | 0.507679850179 -0.642578342678
0.357809240284 -0.231829334594 | 0.505400889753 -0.178666501037
0.393226415094 0.036647120849 | 0.745493574917 -0.291021510547
0.228046414309 0.381782154921 | 0.258221162670 0.665258466917
0.076034084484 0.647473293651 | 0.092622641509 0.659220523493
-0.086300717866 0.596135070088 | 0.097400263930 0.413286362062
0.090355012654 0.060884719944 | 0.574048714722 -0.448909915798
0.581938512801 -0.930194359943 | 0.734564419477 -0.686551876748
0.836622641509 -1.425731789019 | 0.843347247243 -0.939426414064
0.652660377358 -1.081048161435 | 0.849004092950 -1.077165866152
-0.003000000000 0.000000000000 | 0.347568194051 -0.438717850524
0.190396226415 -0.301138800794 | 0.741180361584 -0.939880427516
0.251716981132 -0.091205813315 | 0.611688506084 -0.366286972549
0.199286231985 0.198517316187 | 0.205830188679 0.598914917630
0.035907317059 0.651556923033 | 0.223675741485 0.453649224459
0.148092867296 0.130106077238 | 0.153810270876 0.325623654668
0.072318885898 0.197633799877 | 0.206039721683 0.073102691116
0.135623247942 -0.200229739685 | 0.545507377602 -0.547504345502
0.139469031037 -0.361375798336 | 0.573970822770 -0.726982630441
-0.003000000000 0.000000000000 | 0.677569200025 -0.858888181133
SPEC_FINISHED
